timestamp,index,main_index,georgia_idx,georgia_signals,syria_signals,greece_signals,syria_idx,total_signals,greece_idx,armenia_idx,iran_idx,iraq_signals,iraq_idx,armenia_signals,bulgaria_idx,iran_signals,status,bulgaria_signals,turkey_idx,turkey_signals
2026-01-17T15:29:15.533040,7.92,7.92,CRITICAL,2.76,15,1.0,15,1.38,15,3.97,15,5.56,15,5.29,15,6.59,15,4.51,15,120
2026-01-17T16:32:48.681193,8.13,8.13,CRITICAL,3.1,15,0.41,15,1.38,15,2.9,15,5.59,15,6.22,15,6.64,15,4.58,15,120
2026-01-17T17:28:31.181871,8.0,8.0,CRITICAL,3.25,15,3.19,15,1.38,15,2.9,15,5.55,15,5.35,15,6.76,15,4.25,15,120
2026-01-17T18:37:24.796412,7.94,7.94,CRITICAL,1.0,15,3.19,15,3.55,15,3.43,15,5.55,15,5.47,15,6.51,15,4.32,15,120
2026-01-17T19:25:25.732625,7.87,7.87,CRITICAL,2.14,15,3.37,15,2.64,15,0.78,15,5.09,15,5.47,15,6.56,15,4.79,15,120
2026-01-17T20:35:38.219626,7.64,7.64,CRITICAL,1.0,15,1.0,15,3.6,15,2.9,15,2.75,15,5.47,15,6.69,15,4.84,15,120
2026-01-17T21:28:37.387450,7.99,7.99,CRITICAL,1.95,15,2.3,15,1.38,15,2.66,15,4.94,15,6.12,15,6.65,15,4.65,15,120
2026-01-17T22:32:55.918275,8.05,8.05,CRITICAL,1.95,15,3.56,15,1.38,15,3.64,15,4.85,15,5.82,15,6.71,15,4.95,15,120
2026-01-17T23:29:46.749746,8.26,8.26,CRITICAL,3.75,15,2.3,15,3.6,15,4.48,15,5.88,15,5.79,15,6.48,15,4.95,15,120
2026-01-18T02:02:58.141749,7.9,7.9,CRITICAL,1.0,15,1.0,15,1.38,15,3.64,15,4.85,15,6.01,15,6.67,15,4.55,15,120
2026-01-18T03:57:01.315926,8.23,8.23,CRITICAL,3.75,15,3.32,15,3.6,15,2.45,15,4.99,15,6.2,15,6.72,15,4.95,15,120
2026-01-18T04:52:06.550318,8.33,8.33,CRITICAL,1.0,15,3.01,15,3.92,15,5.64,15,4.99,15,6.2,15,6.58,15,4.89,15,120
2026-01-18T05:35:19.192717,8.14,8.14,CRITICAL,1.0,15,3.32,15,3.6,15,1.0,15,4.99,15,6.2,15,6.78,15,4.95,15,120
2026-01-18T06:40:29.932838,8.2,8.2,CRITICAL,2.48,15,3.32,15,1.38,15,2.13,15,5.45,15,6.2,15,6.78,15,4.91,15,120
2026-01-18T07:28:55.690434,8.21,8.21,CRITICAL,1.0,15,3.53,15,3.6,15,1.0,15,5.63,15,6.2,15,6.71,15,4.91,15,120
2026-01-18T08:43:06.066233,8.21,8.21,CRITICAL,1.0,15,3.24,15,3.6,15,2.57,15,5.88,15,6.2,15,6.68,15,4.17,15,120
2026-01-18T09:32:27.967456,8.51,8.51,CRITICAL,1.0,15,4.13,15,4.47,15,1.0,15,5.98,15,6.36,15,7.02,15,4.85,15,120
2026-01-18T10:39:57.260660,8.32,8.32,CRITICAL,1.0,15,3.19,15,4.47,15,2.09,15,5.54,15,6.27,15,6.87,15,4.65,15,120
2026-01-18T11:26:47.303185,8.27,8.27,CRITICAL,1.0,15,3.24,15,4.47,15,3.71,15,5.44,15,6.21,15,6.69,15,4.69,15,120
2026-01-18T12:55:24.779749,8.4,8.4,CRITICAL,1.0,15,2.77,15,4.71,15,1.65,15,5.57,15,6.41,15,7.1,15,3.76,15,120
2026-01-18T13:40:02.386928,8.4,8.4,CRITICAL,1.0,15,3.37,15,4.25,15,2.75,15,5.6,15,6.48,15,6.98,15,4.21,15,120
2026-01-18T14:29:26.942427,8.54,8.54,CRITICAL,2.39,15,3.01,15,4.93,15,4.17,15,5.89,15,6.56,15,6.98,15,3.0,15,120
2026-01-18T15:29:11.569699,8.43,8.43,CRITICAL,2.39,15,3.52,15,4.56,15,4.05,15,5.86,15,6.37,15,6.9,15,2.72,15,120
2026-01-18T16:38:53.328675,8.36,8.36,CRITICAL,2.39,15,4.52,15,4.28,15,1.7,15,5.34,15,6.4,15,6.99,15,2.96,15,120
2026-01-18T17:28:37.609231,8.32,8.32,CRITICAL,1.94,15,3.97,15,3.81,15,4.51,15,5.51,15,6.01,15,6.99,15,2.95,15,120
2026-01-18T18:37:02.033541,8.28,8.28,CRITICAL,2.39,15,4.13,15,4.83,15,4.9,15,4.92,15,5.98,15,6.92,15,1.0,15,120
2026-01-18T19:32:23.445636,8.15,8.15,CRITICAL,3.2,15,3.85,15,5.51,15,1.37,15,4.92,15,5.98,15,6.73,15,1.0,15,120
2026-01-18T20:38:14.064006,7.95,7.95,CRITICAL,3.39,15,3.85,15,4.9,15,2.53,15,5.07,15,5.82,15,6.4,15,1.0,15,120
2026-01-18T21:27:49.864442,7.86,7.86,CRITICAL,2.95,15,3.85,15,3.75,15,4.52,15,4.69,15,3.15,15,6.9,15,3.19,15,120
2026-01-18T22:30:28.438730,8.08,8.08,CRITICAL,3.39,15,3.72,15,4.9,15,2.6,15,5.34,15,5.26,15,6.73,15,3.43,15,120
2026-01-18T23:30:01.871228,8.15,8.15,CRITICAL,3.39,15,4.43,15,4.86,15,1.01,15,5.18,15,5.68,15,6.89,15,1.0,15,120
2026-01-19T01:54:56.724173,8.31,8.31,CRITICAL,2.95,15,3.97,15,5.4,15,4.41,15,5.86,15,5.16,15,6.89,15,1.0,15,120
2026-01-19T04:01:15.814929,7.96,7.96,CRITICAL,3.39,15,4.43,15,5.15,15,3.64,15,4.39,15,4.83,15,6.79,15,1.0,15,120
2026-01-19T05:03:12.544471,7.99,7.99,CRITICAL,3.39,15,4.13,15,4.98,15,0.67,15,5.86,15,4.47,15,6.69,15,1.0,15,120
2026-01-19T05:41:17.538191,7.98,7.98,CRITICAL,3.39,15,4.13,15,5.2,15,0.67,15,5.86,15,3.99,15,6.69,15,1.0,15,120
2026-01-19T06:55:00.264077,7.9,7.9,CRITICAL,2.39,15,4.13,15,5.14,15,3.98,15,5.08,15,4.84,15,6.53,15,1.0,15,120
2026-01-19T07:39:49.127700,7.95,7.95,CRITICAL,1.0,15,4.1,15,5.2,15,1.0,15,5.37,15,5.67,15,6.52,15,1.0,15,120
2026-01-19T08:41:46.171288,7.99,7.99,CRITICAL,4.02,15,4.1,15,5.02,15,4.26,15,4.66,15,4.84,15,6.52,15,3.19,15,120
2026-01-19T09:45:35.100734,8.02,8.02,CRITICAL,4.02,15,3.89,15,5.02,15,3.16,15,5.97,15,4.76,15,6.44,15,1.0,15,120
2026-01-19T10:38:45.843875,8.11,8.11,CRITICAL,3.22,15,3.75,15,5.02,15,3.26,15,5.94,15,5.14,15,6.36,15,3.98,15,120
2026-01-19T11:33:45.254722,8.2,8.2,CRITICAL,4.85,15,3.94,15,5.08,15,3.59,15,5.79,15,5.74,15,6.33,15,1.0,15,120
2026-01-19T12:56:04.115512,8.15,8.15,CRITICAL,1.0,15,2.05,15,4.76,15,4.04,15,5.95,15,5.64,15,6.4,15,4.51,15,120
2026-01-19T13:56:20.441116,8.13,8.13,CRITICAL,4.93,15,1.0,15,5.09,15,2.5,15,5.82,15,5.83,15,6.37,15,1.0,15,120
2026-01-19T14:38:40.476468,8.02,8.02,CRITICAL,4.97,15,2.6,15,4.35,15,2.79,15,5.62,15,5.76,15,6.22,15,1.21,15,120
2026-01-19T15:37:36.358851,8.17,8.17,CRITICAL,5.59,15,3.41,15,4.35,15,4.55,15,5.79,15,5.53,15,5.93,15,1.72,15,120
2026-01-19T16:44:03.899219,8.16,8.16,CRITICAL,5.47,15,3.74,15,4.84,15,3.65,15,5.34,15,5.24,15,6.11,15,4.4,15,120
2026-01-19T17:34:42.951704,7.95,7.95,CRITICAL,5.3,15,2.41,15,4.64,15,3.07,15,4.82,15,5.28,15,6.08,15,4.33,15,120
2026-01-19T18:49:17.387526,7.98,7.98,CRITICAL,4.96,15,1.0,15,4.64,15,3.34,15,4.82,15,5.5,15,6.2,15,4.55,15,120
2026-01-19T19:31:17.974425,8.17,8.17,CRITICAL,5.03,15,1.0,15,4.64,15,4.05,15,5.03,15,5.84,15,6.32,15,4.64,15,120
2026-01-19T20:34:23.297224,8.4,8.4,CRITICAL,5.44,15,3.46,15,4.58,15,4.62,15,5.62,15,5.83,15,6.41,15,4.26,15,120
2026-01-19T21:29:09.135975,8.27,8.27,CRITICAL,5.15,15,3.46,15,4.58,15,3.87,15,4.59,15,5.87,15,6.5,15,4.84,15,120
2026-01-19T22:32:48.376739,7.98,7.98,CRITICAL,5.16,15,1.0,15,4.37,15,4.86,15,4.59,15,5.87,15,5.73,15,3.92,15,120
2026-01-19T23:33:02.269620,7.99,7.99,CRITICAL,4.64,15,1.0,15,4.58,15,4.19,15,4.59,15,5.76,15,6.35,15,3.85,15,120
2026-01-20T01:39:32.511950,7.89,7.89,CRITICAL,3.88,15,1.57,15,4.89,15,3.09,15,4.59,15,5.71,15,6.35,15,3.39,15,120
2026-01-20T03:54:35.490247,8.01,8.01,CRITICAL,4.48,15,1.57,15,4.1,15,4.31,15,4.97,15,5.74,15,6.35,15,3.85,15,120
2026-01-20T05:00:03.286840,8.11,8.11,CRITICAL,4.39,15,2.55,15,4.31,15,4.67,15,5.26,15,5.98,15,6.26,15,3.18,15,120
2026-01-20T05:39:01.704003,7.85,7.85,CRITICAL,3.65,15,1.88,15,4.31,15,0.83,15,5.54,15,5.98,15,6.07,15,2.51,15,120
2026-01-20T06:45:25.400661,8.12,8.12,CRITICAL,1.97,15,2.9,15,4.57,15,3.91,15,5.6,15,5.98,15,6.18,15,4.73,15,120
2026-01-20T07:38:07.531119,8.01,8.01,CRITICAL,3.37,15,2.88,15,4.57,15,3.46,15,5.33,15,5.98,15,6.36,15,2.51,15,120
2026-01-20T08:44:10.529476,8.07,8.07,CRITICAL,3.4,15,3.35,15,4.56,15,0.83,15,5.8,15,5.98,15,5.95,15,4.73,15,120
2026-01-20T09:43:31.855597,8.06,8.06,CRITICAL,3.65,15,2.81,15,3.81,15,0.83,15,6.02,15,6.42,15,6.01,15,2.1,15,120
2026-01-20T10:40:04.937632,8.16,8.16,CRITICAL,3.68,15,2.88,15,4.16,15,0.83,15,6.03,15,6.42,15,6.27,15,2.1,15,120
2026-01-20T11:33:36.541754,8.04,8.04,CRITICAL,4.58,15,1.88,15,4.09,15,3.54,15,5.93,15,5.88,15,5.99,15,3.18,15,120
2026-01-20T12:56:33.212396,7.98,7.98,CRITICAL,4.07,15,2.81,15,0.9,15,3.64,15,5.78,15,5.83,15,6.33,15,3.18,15,120
2026-01-20T13:57:26.397991,7.52,7.52,CRITICAL,4.87,15,1.0,15,0.9,15,1.74,15,5.16,15,5.0,15,6.12,15,3.39,15,120
2026-01-20T14:40:39.036395,7.84,7.84,CRITICAL,5.07,15,1.0,15,0.9,15,3.37,15,5.59,15,4.49,15,6.51,15,3.85,15,120
2026-01-20T15:41:44.537779,7.49,7.49,CRITICAL,5.3,15,1.0,15,0.9,15,0.83,15,5.21,15,5.55,15,5.47,15,3.18,15,120
2026-01-20T16:45:06.482729,7.87,7.87,CRITICAL,5.22,15,2.89,15,0.9,15,3.78,15,5.14,15,5.99,15,5.69,15,3.39,15,120
2026-01-20T17:49:26.046472,8.18,8.18,CRITICAL,5.78,15,2.43,15,1.0,15,3.13,15,4.65,15,6.07,15,6.63,15,3.85,15,120
2026-01-20T18:56:12.659281,7.95,7.95,CRITICAL,5.9,15,2.84,15,1.0,15,3.11,15,4.73,15,6.01,15,5.89,15,3.18,15,120
2026-01-20T20:33:04.917603,8.27,8.27,CRITICAL,5.79,15,3.45,15,1.48,15,4.38,15,5.11,15,6.01,15,6.35,15,4.28,15,120
2026-01-20T21:39:05.871116,7.94,7.94,CRITICAL,4.17,15,2.46,15,1.0,15,4.26,15,4.91,15,6.01,15,6.44,15,3.39,15,120
2026-01-20T22:33:55.134168,8.15,8.15,CRITICAL,5.78,15,2.92,15,2.08,15,3.93,15,4.63,15,6.01,15,6.44,15,3.17,15,120
2026-01-20T23:32:31.338709,7.86,7.86,CRITICAL,3.85,15,1.69,15,1.48,15,2.86,15,4.18,15,6.01,15,6.62,15,3.85,15,120
2026-01-21T01:44:00.776268,8.37,8.37,CRITICAL,5.82,15,1.0,15,1.0,15,3.4,15,6.1,15,6.01,15,6.66,15,3.39,15,120
2026-01-21T03:55:22.126845,7.96,7.96,CRITICAL,4.57,15,3.61,15,1.0,15,2.8,15,3.27,15,6.01,15,6.69,15,4.16,15,120
2026-01-21T04:54:17.628001,8.26,8.26,CRITICAL,6.05,15,4.26,15,1.0,15,4.0,15,3.27,15,6.01,15,6.69,15,3.39,15,120
2026-01-21T05:41:26.548730,8.27,8.27,CRITICAL,4.04,15,4.26,15,1.48,15,3.47,15,6.03,15,6.01,15,6.69,15,3.17,15,120
2026-01-21T06:55:03.208409,8.31,8.31,CRITICAL,6.05,15,3.47,15,2.08,15,4.42,15,3.64,15,6.01,15,6.78,15,3.39,15,120
2026-01-21T07:40:29.192117,8.28,8.28,CRITICAL,6.04,15,3.84,15,0.9,15,2.81,15,3.8,15,6.01,15,6.77,15,4.16,15,120
2026-01-21T08:43:41.802732,8.17,8.17,CRITICAL,4.24,15,3.84,15,1.0,15,4.09,15,4.76,15,6.01,15,6.68,15,4.78,15,120
2026-01-21T09:44:49.706442,8.26,8.26,CRITICAL,4.22,15,4.05,15,1.48,15,3.66,15,6.13,15,5.39,15,6.69,15,4.47,15,120
2026-01-21T10:38:47.470779,7.95,7.95,CRITICAL,3.54,15,4.05,15,0.9,15,3.12,15,5.01,15,6.32,15,5.98,15,4.4,15,120
2026-01-21T11:37:09.017288,8.15,8.15,CRITICAL,4.98,15,3.84,15,1.48,15,3.94,15,5.25,15,5.12,15,6.82,15,4.16,15,120
2026-01-21T12:58:07.744703,8.37,8.37,CRITICAL,5.97,15,3.15,15,2.07,15,4.25,15,5.53,15,5.03,15,6.9,15,4.16,15,120
2026-01-21T13:57:15.045041,7.92,7.92,CRITICAL,5.75,15,1.34,15,1.0,15,2.27,15,5.85,15,4.76,15,5.99,15,4.36,15,120
2026-01-21T14:42:06.865083,8.21,8.21,CRITICAL,4.98,15,1.34,15,1.0,15,4.67,15,5.75,15,5.1,15,6.82,15,4.16,15,120
2026-01-21T15:43:02.884156,8.42,8.42,CRITICAL,5.75,15,2.33,15,2.07,15,3.91,15,5.8,15,5.54,15,6.83,15,4.74,15,120
2026-01-21T17:02:14.658445,8.42,8.42,CRITICAL,5.84,15,2.33,15,2.07,15,4.2,15,6.15,15,5.18,15,6.75,15,4.36,15,120
2026-01-21T18:08:04.461636,8.47,8.47,CRITICAL,4.23,15,3.6,15,1.81,15,2.21,15,5.79,15,6.78,15,6.66,15,4.82,15,120
2026-01-21T18:59:51.905794,8.42,8.42,CRITICAL,5.77,15,0.24,15,4.08,15,3.98,15,5.7,15,5.8,15,6.65,15,4.53,15,120
2026-01-21T19:37:52.334320,8.42,8.42,CRITICAL,5.55,15,3.85,15,3.41,15,4.79,15,5.21,15,5.8,15,6.66,15,4.66,15,120
2026-01-21T20:41:34.637437,8.14,8.14,CRITICAL,5.77,15,1.0,15,1.81,15,3.36,15,4.8,15,5.8,15,6.65,15,3.85,15,120
2026-01-21T21:39:04.770890,8.2,8.2,CRITICAL,5.18,15,1.92,15,4.08,15,2.55,15,4.94,15,5.8,15,6.74,15,4.43,15,120
2026-01-21T22:35:08.991985,8.17,8.17,CRITICAL,5.18,15,2.69,15,1.81,15,3.22,15,5.3,15,5.8,15,6.74,15,3.85,15,120
2026-01-21T23:36:03.153117,8.26,8.26,CRITICAL,5.77,15,1.29,15,2.77,15,2.97,15,5.39,15,5.8,15,6.73,15,3.85,15,120
2026-01-22T01:42:43.931325,8.16,8.16,CRITICAL,5.22,15,1.0,15,1.81,15,2.26,15,4.29,15,6.28,15,6.73,15,4.43,15,120
2026-01-22T03:58:31.935321,8.05,8.05,CRITICAL,5.79,15,3.86,15,3.34,15,2.42,15,4.97,15,5.8,15,5.97,15,3.85,15,120
2026-01-22T05:04:27.443935,8.17,8.17,CRITICAL,5.18,15,3.86,15,1.81,15,3.27,15,4.91,15,5.8,15,6.73,15,3.99,15,120
2026-01-22T05:39:03.969597,8.38,8.38,CRITICAL,5.67,15,1.97,15,3.34,15,3.11,15,5.3,15,6.28,15,6.73,15,3.99,15,120
2026-01-22T06:43:40.471384,8.29,8.29,CRITICAL,5.22,15,2.7,15,1.81,15,3.34,15,5.39,15,6.05,15,6.74,15,4.43,15,120
2026-01-22T07:39:18.300038,8.43,8.43,CRITICAL,5.79,15,1.97,15,4.34,15,3.99,15,5.39,15,5.8,15,6.74,15,4.43,15,120
2026-01-22T08:41:24.422300,8.33,8.33,CRITICAL,5.93,15,3.86,15,2.47,15,3.34,15,5.2,15,5.8,15,6.74,15,3.56,15,120
2026-01-22T09:43:44.487053,8.46,8.46,CRITICAL,5.81,15,3.86,15,2.47,15,3.88,15,5.81,15,5.83,15,6.73,15,4.22,15,120
2026-01-22T10:45:10.421264,8.37,8.37,CRITICAL,5.91,15,4.2,15,3.62,15,3.13,15,5.02,15,5.83,15,6.62,15,4.42,15,120
2026-01-22T11:33:41.407080,8.26,8.26,CRITICAL,4.73,15,3.85,15,3.34,15,3.48,15,5.05,15,6.2,15,6.73,15,3.7,15,120
2026-01-22T12:56:36.953605,7.95,7.95,CRITICAL,5.88,15,3.68,15,3.66,15,2.34,15,4.22,15,5.39,15,6.16,15,3.53,15,120
2026-01-22T13:58:17.730820,8.03,8.03,CRITICAL,4.34,15,3.5,15,3.2,15,3.2,15,4.47,15,6.13,15,6.55,15,3.52,15,120
2026-01-22T14:41:57.958651,8.12,8.12,CRITICAL,6.01,15,3.5,15,3.66,15,2.66,15,4.31,15,5.29,15,6.56,15,3.82,15,120
2026-01-22T15:40:22.588834,8.08,8.08,CRITICAL,5.51,15,2.46,15,3.66,15,4.02,15,4.31,15,5.24,15,6.59,15,4.41,15,120
2026-01-22T16:45:33.364099,7.92,7.92,CRITICAL,5.09,15,2.46,15,3.88,15,4.1,15,3.52,15,4.75,15,6.68,15,4.16,15,120
2026-01-22T17:39:27.990483,7.72,7.72,CRITICAL,5.51,15,1.0,15,3.2,15,3.01,15,1.83,15,4.31,15,6.63,15,4.24,15,120
2026-01-22T18:41:18.582917,7.62,7.62,CRITICAL,5.51,15,0.27,15,3.41,15,1.0,15,2.46,15,5.8,15,5.59,15,4.49,15,120
2026-01-22T19:36:29.764501,7.25,7.25,CRITICAL,5.26,15,0.27,15,3.4,15,3.18,15,2.8,15,4.29,15,5.5,15,4.01,15,120
2026-01-22T20:44:38.615163,7.81,7.81,CRITICAL,5.28,15,0.36,15,2.71,15,3.16,15,5.59,15,3.94,15,6.18,15,4.49,15,120
2026-01-22T21:33:56.176400,7.36,7.36,CRITICAL,4.98,15,1.09,15,4.0,15,2.57,15,4.08,15,3.5,15,5.86,15,4.01,15,120
2026-01-22T22:33:42.126814,7.03,7.03,CRITICAL,4.96,15,0.27,15,2.71,15,0.96,15,4.35,15,3.65,15,5.25,15,4.01,15,120
2026-01-22T23:39:28.648163,7.32,7.32,CRITICAL,4.96,15,3.13,15,3.2,15,1.0,15,4.35,15,3.65,15,5.77,15,4.06,15,120
2026-01-23T01:47:12.878631,7.95,7.95,CRITICAL,4.96,15,0.27,15,3.2,15,3.69,15,5.35,15,6.04,15,5.72,15,4.28,15,120
2026-01-23T03:53:04.250764,8.07,8.07,CRITICAL,5.07,15,2.78,15,2.71,15,3.16,15,5.35,15,6.04,15,6.26,15,3.81,15,120
2026-01-23T04:54:56.211095,7.97,7.97,CRITICAL,5.07,15,2.21,15,3.2,15,4.85,15,5.54,15,4.16,15,6.27,15,4.16,15,120
2026-01-23T05:38:46.727724,7.49,7.49,CRITICAL,4.78,15,2.78,15,2.71,15,3.7,15,4.78,15,4.16,15,5.71,15,4.28,15,120
2026-01-23T06:45:20.289828,7.84,7.84,CRITICAL,4.78,15,0.27,15,4.8,15,3.83,15,5.0,15,4.16,15,6.02,15,4.94,15,120
2026-01-23T07:43:37.186779,7.63,7.63,CRITICAL,5.05,15,1.0,15,3.62,15,2.6,15,5.68,15,4.16,15,5.6,15,4.62,15,120
2026-01-23T08:41:43.345869,7.88,7.88,CRITICAL,5.7,15,1.0,15,3.85,15,1.0,15,5.56,15,4.23,15,5.91,15,4.92,15,120
2026-01-23T09:40:56.513377,7.61,7.61,CRITICAL,4.72,15,1.0,15,3.62,15,3.02,15,4.98,15,4.63,15,5.73,15,4.85,15,120
2026-01-23T10:35:29.308938,7.2,7.2,CRITICAL,5.02,15,1.0,15,3.55,15,2.74,15,4.73,15,4.63,15,4.52,15,3.98,15,120
2026-01-23T11:32:10.347980,7.41,7.41,CRITICAL,4.71,15,1.0,15,3.62,15,1.07,15,4.79,15,4.63,15,5.55,15,4.85,15,120
